,Q,W
2017/04/01 00:00,10,80
2017/04/01 01:00,10,80.6153846154
2017/04/01 02:00,10,80.2352941176
2017/04/01 03:00,10,80.7407407407
2017/04/01 04:00,10,80
2017/04/01 05:00,10,80.3278688525
2017/04/01 06:00,10,80.6557377049
2017/04/01 07:00,10,80.9836065574
2017/04/01 08:00,10,80.5
2017/04/01 09:00,10,80.5625
2017/04/01 10:00,10,80.9
2017/04/01 11:00,10,80
2017/04/01 12:00,10,80
2017/04/01 13:00,10,80.2222222222
2017/04/01 14:00,10,80
2017/04/01 15:00,10,80.8181818182
2017/04/01 16:00,10,80.4666666667
2017/04/01 17:00,10,80
2017/04/01 18:00,10,80
2017/04/01 19:00,10,80
2017/04/01 20:00,10,80
2017/04/01 21:00,9,79.2352941176
2017/04/01 22:00,10,79
2017/04/01 23:00,9,79.2448979592
2017/04/02 00:00,9,79.6530612245
2017/04/02 01:00,10,79.8125
2017/04/02 02:00,9,79.5
2017/04/02 03:00,9,79.796875
2017/04/02 04:00,10,79.484375
2017/04/02 05:00,10,79.171875
2017/04/02 06:00,10,79.6
2017/04/02 07:00,10,79
2017/04/02 08:00,9,79
2017/04/02 09:00,9,79
2017/04/02 10:00,9,79
2017/04/02 11:00,9,82.3137254902
2017/04/02 12:00,9,83.0980392157
2017/04/02 13:00,10,83.8823529412
2017/04/02 14:00,9,84.8333333333
2017/04/02 15:00,9,84.5
2017/04/02 16:00,9,84.1666666667
2017/04/02 17:00,9,83.4444444444
2017/04/02 18:00,9,82.3333333333
2017/04/02 19:00,9,81.2222222222
2017/04/02 20:00,9,76.8461538462
2017/04/02 21:00,9,74.1724137931
2017/04/02 22:00,9,73
2017/04/02 23:00,9,73
2017/04/03 00:00,9,75.6666666667
2017/04/03 01:00,9,77.5
2017/04/03 02:00,9,78
2017/04/03 03:00,9,78
2017/04/03 04:00,9,78
2017/04/03 05:00,9,78
2017/04/03 06:00,9,78
2017/04/03 07:00,9,77.5476190476
2017/04/03 08:00,9,77.0714285714
2017/04/03 09:00,9,78
2017/04/03 10:00,9,78
2017/04/03 11:00,9,77.6571428571
2017/04/03 12:00,10,77.0857142857
2017/04/03 13:00,7,76.6666666667
2017/04/03 14:00,7,83.2
2017/04/03 15:00,8,83.6
2017/04/03 16:00,8,84
2017/04/03 17:00,8,80
2017/04/03 18:00,9,75.9166666667
2017/04/03 19:00,9,75.0833333333
2017/04/03 20:00,8,74.25
2017/04/03 21:00,8,71
2017/04/03 22:00,8,71
2017/04/03 23:00,8,70.5789473684
2017/04/04 00:00,8,70.45
2017/04/04 01:00,8,71.9230769231
2017/04/04 02:00,8,73.9743589744
2017/04/04 03:00,8,75.7692307692
2017/04/04 04:00,8,76.4047619048
2017/04/04 05:00,8,76.880952381
2017/04/04 06:00,8,77
2017/04/04 07:00,8,76.3846153846
2017/04/04 08:00,8,76.2
2017/04/04 09:00,8,77
2017/04/04 10:00,8,77
2017/04/04 11:00,8,77
2017/04/04 12:00,10,76
2017/04/04 13:00,7,76.7857142857
2017/04/04 14:00,7,76.5454545455
2017/04/04 15:00,8,76.5714285714
2017/04/04 16:00,8,75.85
2017/04/04 17:00,8,75.6
2017/04/04 18:00,8,75.35
2017/04/04 19:00,8,75.1
2017/04/04 20:00,8,75.7741935484
2017/04/04 21:00,8,76.9705882353
2017/04/04 22:00,8,76.3823529412
2017/04/04 23:00,8,76.1891891892
2017/04/05 00:00,8,76.7297297297
2017/04/05 01:00,8,74
2017/04/05 02:00,8,65.5714285714
2017/04/05 03:00,8,65
2017/04/05 04:00,8,65.45
2017/04/05 05:00,8,66.45
2017/04/05 06:00,8,69.1428571429
2017/04/05 07:00,8,71.3333333333
2017/04/05 08:00,8,69.7692307692
2017/04/05 09:00,8,67.4
2017/04/05 10:00,8,65
2017/04/05 11:00,8,69
2017/04/05 12:00,8,74
2017/04/05 13:00,8,74.8333333333
2017/04/05 14:00,8,75.6
2017/04/05 15:00,8,75
2017/04/05 16:00,8,75
2017/04/05 17:00,5,75.6666666667
2017/04/05 18:00,5,76.25
2017/04/05 19:00,7,87.5
2017/04/05 20:00,7,75.6923076923
2017/04/05 21:00,7,69
2017/04/05 22:00,8,69
2017/04/05 23:00,7,67.7857142857
2017/04/06 00:00,7,66.3571428571
2017/04/06 01:00,7,66.75
2017/04/06 02:00,7,72.5454545455
2017/04/06 03:00,7,74.0588235294
2017/04/06 04:00,8,75
2017/04/06 05:00,7,75
2017/04/06 06:00,7,75
2017/04/06 07:00,8,75
2017/04/06 08:00,8,80.5
2017/04/06 09:00,10,86.0769230769
2017/04/06 10:00,6,71
2017/04/06 11:00,6,75
2017/04/06 12:00,7,72
2017/04/06 13:00,8,71.3333333333
2017/04/06 14:00,8,80
2017/04/06 15:00,7,74
2017/04/06 16:00,7,74
2017/04/06 17:00,7,75
2017/04/06 18:00,6,88.5
2017/04/06 19:00,6,79.5
2017/04/06 20:00,7,63.75
2017/04/06 21:00,7,61
2017/04/06 22:00,7,61
2017/04/06 23:00,7,61.8
2017/04/07 00:00,7,63.4615384615
2017/04/07 01:00,7,67.8947368421
2017/04/07 02:00,7,70.6451612903
2017/04/07 03:00,7,71.935483871
2017/04/07 04:00,7,74
2017/04/07 05:00,7,74
2017/04/07 06:00,7,74
2017/04/07 07:00,11,75
2017/04/07 08:00,4,74
2017/04/07 09:00,7,74
2017/04/07 10:00,7,74
2017/04/07 11:00,7,74
2017/04/07 12:00,7,74
2017/04/07 13:00,7,73.2
2017/04/07 14:00,7,73.8235294118
2017/04/07 15:00,7,73.2352941176
2017/04/07 16:00,7,73.4285714286
2017/04/07 17:00,7,73.8666666667
2017/04/07 18:00,7,73.2
2017/04/07 19:00,7,73
2017/04/07 20:00,7,73
2017/04/07 21:00,7,73
2017/04/07 22:00,7,73
2017/04/07 23:00,7,72.4210526316
2017/04/08 00:00,7,72.375
2017/04/08 01:00,7,73
2017/04/08 02:00,7,73
2017/04/08 03:00,7,73
2017/04/08 04:00,7,73
2017/04/08 05:00,7,73
2017/04/08 06:00,7,72.9375
2017/04/08 07:00,7,72.3125
2017/04/08 08:00,7,72.2564102564
2017/04/08 09:00,7,72.7692307692
2017/04/08 10:00,7,72.3333333333
2017/04/08 11:00,7,72.2727272727
2017/04/08 12:00,7,72
2017/04/08 13:00,7,72
2017/04/08 14:00,7,71
2017/04/08 15:00,7,71.1219512195
2017/04/08 16:00,7,71.6097560976
2017/04/08 17:00,7,72
2017/04/08 18:00,7,72
2017/04/08 19:00,7,71.4444444444
2017/04/08 20:00,7,71.1428571429
2017/04/08 21:00,7,71.8571428571
2017/04/08 22:00,7,72
2017/04/08 23:00,7,72
2017/04/09 00:00,7,71.8405797101
2017/04/09 01:00,7,71.5507246377
2017/04/09 02:00,7,71.2608695652
2017/04/09 03:00,7,71.0869565217
2017/04/09 04:00,7,71.9565217391
2017/04/09 05:00,7,72
2017/04/09 06:00,7,72
2017/04/09 07:00,7,72.05
2017/04/09 08:00,7,72.55
2017/04/09 09:00,7,74
2017/04/09 10:00,7,76
2017/04/09 11:00,6,76
2017/04/09 12:00,6,76
2017/04/09 13:00,6,75.4237288136
2017/04/09 14:00,6,74.7457627119
2017/04/09 15:00,6,74.0677966102
2017/04/09 16:00,6,72.7021276596
2017/04/09 17:00,6,72.2765957447
2017/04/09 18:00,6,71.6956521739
2017/04/09 19:00,6,71
2017/04/09 20:00,6,72
2017/04/09 21:00,6,71.2857142857
2017/04/09 22:00,6,70.52
2017/04/09 23:00,6,70.5384615385
2017/04/10 00:00,6,70.5625
2017/04/10 01:00,6,70.0869565217
2017/04/10 02:00,6,70.9565217391
2017/04/10 03:00,6,70.1363636364
2017/04/10 04:00,6,71
2017/04/10 05:00,6,71
2017/04/10 06:00,6,71
2017/04/10 07:00,7,70.2307692308
2017/04/10 08:00,7,70
2017/04/10 09:00,6,71
2017/04/10 10:00,6,70.6341463415
2017/04/10 11:00,6,70.1463414634
2017/04/10 12:00,6,70.1971830986
2017/04/10 13:00,6,70.4788732394
2017/04/10 14:00,6,70.7605633803
2017/04/10 15:00,6,70.8965517241
2017/04/10 16:00,6,70.2068965517
2017/04/10 17:00,6,70.3684210526
2017/04/10 18:00,6,70.8947368421
2017/04/10 19:00,6,70.8048780488
2017/04/10 20:00,6,70.5609756098
2017/04/10 21:00,6,70.3170731707
2017/04/10 22:00,6,70.0731707317
2017/04/10 23:00,6,70.8823529412
2017/04/11 00:00,6,70.2941176471
2017/04/11 01:00,6,70
2017/04/11 02:00,6,70
2017/04/11 03:00,6,70
2017/04/11 04:00,6,70
2017/04/11 05:00,6,67.25
2017/04/11 06:00,6,66.4242424242
2017/04/11 07:00,6,66.9
2017/04/11 08:00,6,69.1578947368
2017/04/11 09:00,6,69.6842105263
2017/04/11 10:00,6,70.4210526316
2017/04/11 11:00,6,71.9
2017/04/11 12:00,6,73.9
2017/04/11 13:00,6,71.9655172414
2017/04/11 14:00,6,71.275862069
2017/04/11 15:00,6,70.5714285714
2017/04/11 16:00,6,69.8571428571
2017/04/11 17:00,6,69.1428571429
2017/04/11 18:00,6,69
2017/04/11 19:00,6,69.1764705882
2017/04/11 20:00,6,70
2017/04/11 21:00,6,70
2017/04/11 22:00,6,70
2017/04/11 23:00,6,70
2017/04/12 00:00,6,70
2017/04/12 01:00,6,70
2017/04/12 02:00,6,70
2017/04/12 03:00,6,70
2017/04/12 04:00,6,70.6666666667
2017/04/12 05:00,6,71.8787878788
2017/04/12 06:00,6,72.75
2017/04/12 07:00,5,73
2017/04/12 08:00,5,67.6
2017/04/12 09:00,6,66.6153846154
2017/04/12 10:00,6,69
2017/04/12 11:00,6,71
2017/04/12 12:00,6,68.5454545455
2017/04/12 13:00,6,70
2017/04/12 14:00,6,70
2017/04/12 15:00,6,71
2017/04/12 16:00,5,65.8
2017/04/12 17:00,6,65.4615384615
2017/04/12 18:00,6,71.44
2017/04/12 19:00,6,72
2017/04/12 20:00,6,72
2017/04/12 21:00,6,72
2017/04/12 22:00,6,72
2017/04/12 23:00,6,71.3913043478
2017/04/13 00:00,6,69.9523809524
2017/04/13 01:00,6,66.7777777778
2017/04/13 02:00,6,63.6666666667
2017/04/13 03:00,6,63.3783783784
2017/04/13 04:00,6,63.9189189189
2017/04/13 05:00,6,68.3333333333
2017/04/13 06:00,7,73.125
2017/04/13 07:00,6,71
2017/04/13 08:00,5,70.8
2017/04/13 09:00,5,71
2017/04/13 10:00,6,67
2017/04/13 11:00,6,69
2017/04/13 12:00,7,69
2017/04/13 13:00,6,69.5384615385
2017/04/13 14:00,6,67.875
2017/04/13 15:00,6,65.4285714286
2017/04/13 16:00,6,64.2857142857
2017/04/13 17:00,5,62.75
2017/04/13 18:00,5,63.6923076923
2017/04/13 19:00,5,68.625
2017/04/13 20:00,5,67.696969697
2017/04/13 21:00,5,67.0909090909
2017/04/13 22:00,5,66.2608695652
2017/04/13 23:00,5,66
2017/04/14 00:00,5,66
2017/04/14 01:00,5,66
2017/04/14 02:00,6,68.6666666667
2017/04/14 03:00,6,70.84
2017/04/14 04:00,5,70.04
2017/04/14 05:00,5,68.2727272727
2017/04/14 06:00,5,67
2017/04/14 07:00,5,67.8
2017/04/14 08:00,5,68.6
2017/04/14 09:00,6,69.5882352941
2017/04/14 10:00,6,71.85
2017/04/14 11:00,5,70.1
2017/04/14 12:00,5,69.6666666667
2017/04/14 13:00,6,67.6666666667
2017/04/14 14:00,5,69
2017/04/14 15:00,6,69
2017/04/14 16:00,6,69
2017/04/14 17:00,6,67
2017/04/14 18:00,6,70.6666666667
2017/04/14 19:00,5,69
2017/04/14 20:00,5,66.6666666667
2017/04/14 21:00,5,68
2017/04/14 22:00,6,69
2017/04/14 23:00,5,66
2017/04/15 00:00,5,68
2017/04/15 01:00,5,68.3333333333
2017/04/15 02:00,5,66
2017/04/15 03:00,5,68.5
2017/04/15 04:00,5,70
2017/04/15 05:00,5,70
2017/04/15 06:00,5,71
2017/04/15 07:00,5,71
2017/04/15 08:00,5,71
2017/04/15 09:00,5,71
2017/04/15 10:00,5,71
2017/04/15 11:00,5,71
2017/04/15 12:00,5,71
2017/04/15 13:00,5,71
2017/04/15 14:00,5,71
2017/04/15 15:00,5,71
2017/04/15 16:00,5,71
2017/04/15 17:00,5,71
2017/04/15 18:00,5,71
2017/04/15 19:00,5,71
2017/04/15 20:00,5,71
2017/04/15 21:00,5,71
2017/04/15 22:00,5,71
2017/04/15 23:00,5,70.8780487805
2017/04/16 00:00,6,70.6341463415
2017/04/16 01:00,6,70.3902439024
2017/04/16 02:00,6,70.1463414634
2017/04/16 03:00,6,70
2017/04/16 04:00,6,70
2017/04/16 05:00,6,70
2017/04/16 06:00,6,70.8888888889
2017/04/16 07:00,6,70.4444444444
2017/04/16 08:00,6,72.1935483871
2017/04/16 09:00,6,72.8387096774
2017/04/16 10:00,6,75.5
2017/04/16 11:00,6,78
2017/04/16 12:00,6,78
2017/04/16 13:00,6,76.1
2017/04/16 14:00,6,75.9583333333
2017/04/16 15:00,6,75.125
2017/04/16 16:00,6,75.7368421053
2017/04/16 17:00,6,74.6842105263
2017/04/16 18:00,6,74
2017/04/16 19:00,6,74
2017/04/16 20:00,6,74
2017/04/16 21:00,6,73.375
2017/04/16 22:00,6,73
2017/04/16 23:00,6,73
2017/04/17 00:00,6,73.15
2017/04/17 01:00,6,73.65
2017/04/17 02:00,6,74.0631578947
2017/04/17 03:00,6,74.2736842105
2017/04/17 04:00,6,74.4842105263
2017/04/17 05:00,6,74.6947368421
2017/04/17 06:00,6,74.9052631579
2017/04/17 07:00,6,76.5714285714
2017/04/17 08:00,6,78.1612903226
2017/04/17 09:00,6,78.4838709677
2017/04/17 10:00,6,78.8064516129
2017/04/17 11:00,6,78.7288135593
2017/04/17 12:00,6,78.0508474576
2017/04/17 13:00,6,77.3728813559
2017/04/17 14:00,6,74.4285714286
2017/04/17 15:00,6,70.7777777778
2017/04/17 16:00,6,69.2962962963
2017/04/17 17:00,7,69
2017/04/17 18:00,7,69
2017/04/17 19:00,8,69.8333333333
2017/04/17 20:00,9,71.6666666667
2017/04/17 21:00,8,72.1363636364
2017/04/17 22:00,8,72.5909090909
2017/04/17 23:00,8,73
2017/04/18 00:00,7,73
2017/04/18 01:00,7,72.7307692308
2017/04/18 02:00,8,71.9615384615
2017/04/18 03:00,8,71.1923076923
2017/04/18 04:00,7,71
2017/04/18 05:00,7,71
2017/04/18 06:00,7,71.9696969697
2017/04/18 07:00,7,71.3636363636
2017/04/18 08:00,7,70.6666666667
2017/04/18 09:00,6,71
2017/04/18 10:00,6,70
2017/04/18 11:00,7,70
2017/04/18 12:00,7,70
2017/04/18 13:00,7,70.1304347826
2017/04/18 14:00,7,71
2017/04/18 15:00,6,72.5384615385
2017/04/18 16:00,6,73.8181818182
2017/04/18 17:00,6,71.0909090909
2017/04/18 18:00,6,69.1578947368
2017/04/18 19:00,6,68.5294117647
2017/04/18 20:00,5,70
2017/04/18 21:00,6,70.8571428571
2017/04/18 22:00,6,69.6
2017/04/18 23:00,6,69
2017/04/19 00:00,6,69
2017/04/19 01:00,6,69
2017/04/19 02:00,6,69
2017/04/19 03:00,6,69
2017/04/19 04:00,6,69
2017/04/19 05:00,6,69.8125
2017/04/19 06:00,6,69
2017/04/19 07:00,6,68
2017/04/19 08:00,6,68
2017/04/19 09:00,6,68
2017/04/19 10:00,6,68
2017/04/19 11:00,6,68
2017/04/19 12:00,6,68
2017/04/19 13:00,6,68
2017/04/19 14:00,5,68
2017/04/19 15:00,5,68
2017/04/19 16:00,5,68
2017/04/19 17:00,6,68
2017/04/19 18:00,6,68
2017/04/19 19:00,6,68
2017/04/19 20:00,6,68
2017/04/19 21:00,6,68
2017/04/19 22:00,6,68
2017/04/19 23:00,6,68
2017/04/20 00:00,6,67.8266666667
2017/04/20 01:00,6,67.56
2017/04/20 02:00,5,67.2933333333
2017/04/20 03:00,5,67.0266666667
2017/04/20 04:00,5,66.28
2017/04/20 05:00,5,66
2017/04/20 06:00,5,66
2017/04/20 07:00,5,66.5
2017/04/20 08:00,5,66.5384615385
2017/04/20 09:00,5,66.619047619
2017/04/20 10:00,5,67
2017/04/20 11:00,5,67
2017/04/20 12:00,5,67
2017/04/20 13:00,5,67
2017/04/20 14:00,5,66.8666666667
2017/04/20 15:00,5,66.6363636364
2017/04/20 16:00,5,67
2017/04/20 17:00,5,67
2017/04/20 18:00,5,67
2017/04/20 19:00,5,67
2017/04/20 20:00,5,67
2017/04/20 21:00,5,67
2017/04/20 22:00,5,67
2017/04/20 23:00,5,67
2017/04/21 00:00,5,67
2017/04/21 01:00,5,67
2017/04/21 02:00,5,66.7857142857
2017/04/21 03:00,5,66.3095238095
2017/04/21 04:00,5,66.2333333333
2017/04/21 05:00,5,66.9
2017/04/21 06:00,5,67
2017/04/21 07:00,5,67
2017/04/21 08:00,5,67
2017/04/21 09:00,5,67
2017/04/21 10:00,5,67
2017/04/21 11:00,5,67
2017/04/21 12:00,4,67.5185185185
2017/04/21 13:00,4,69
2017/04/21 14:00,5,68.4444444444
2017/04/21 15:00,5,67.8
2017/04/21 16:00,5,67
2017/04/21 17:00,5,67
2017/04/21 18:00,5,67.3287671233
2017/04/21 19:00,5,67.8767123288
2017/04/21 20:00,5,68.4246575342
2017/04/21 21:00,5,68.9726027397
2017/04/21 22:00,5,69
2017/04/21 23:00,5,68.0434782609
2017/04/22 00:00,5,66.7419354839
2017/04/22 01:00,5,66.0967741935
2017/04/22 02:00,5,66
2017/04/22 03:00,5,66
2017/04/22 04:00,5,66
2017/04/22 05:00,5,66
2017/04/22 06:00,5,66
2017/04/22 07:00,5,66
2017/04/22 08:00,5,66
2017/04/22 09:00,5,65
2017/04/22 10:00,5,65
2017/04/22 11:00,5,65.1929824561
2017/04/22 12:00,5,65.5438596491
2017/04/22 13:00,5,65.8947368421
2017/04/22 14:00,5,66
2017/04/22 15:00,5,66
2017/04/22 16:00,5,66
2017/04/22 17:00,5,66
2017/04/22 18:00,5,66
2017/04/22 19:00,5,66
2017/04/22 20:00,5,66
2017/04/22 21:00,5,66.0625
2017/04/22 22:00,5,66.1666666667
2017/04/22 23:00,5,66.2708333333
2017/04/23 00:00,5,66.375
2017/04/23 01:00,5,66.4791666667
2017/04/23 02:00,5,66.5833333333
2017/04/23 03:00,5,66.6875
2017/04/23 04:00,5,66.7916666667
2017/04/23 05:00,5,66.8958333333
2017/04/23 06:00,5,67
2017/04/23 07:00,5,66
2017/04/23 08:00,5,66.75
2017/04/23 09:00,5,66.9523809524
2017/04/23 10:00,5,66
2017/04/23 11:00,5,66
2017/04/23 12:00,5,65
2017/04/23 13:00,5,66
2017/04/23 14:00,4,65
2017/04/23 15:00,5,66
2017/04/23 16:00,5,67
2017/04/23 17:00,4,67
2017/04/23 18:00,5,66.6666666667
2017/04/23 19:00,5,66.46875
2017/04/23 20:00,5,66
2017/04/23 21:00,5,66
2017/04/23 22:00,5,66
2017/04/23 23:00,5,66
2017/04/24 00:00,5,65.9189189189
2017/04/24 01:00,5,65.3783783784
2017/04/24 02:00,5,65.6666666667
2017/04/24 03:00,5,66
2017/04/24 04:00,4,66
2017/04/24 05:00,5,66
2017/04/24 06:00,4,66
2017/04/24 07:00,4,65.7777777778
2017/04/24 08:00,5,64.65
2017/04/24 09:00,5,64
2017/04/24 10:00,5,66
2017/04/24 11:00,5,66
2017/04/24 12:00,5,66
2017/04/24 13:00,5,66.7826086957
2017/04/24 14:00,4,67
2017/04/24 15:00,4,67.6666666667
2017/04/24 16:00,4,68.5416666667
2017/04/24 17:00,4,69
2017/04/24 18:00,4,70
2017/04/24 19:00,4,70
2017/04/24 20:00,4,70.3404255319
2017/04/24 21:00,4,70.7659574468
2017/04/24 22:00,4,72.8
2017/04/24 23:00,4,73
2017/04/25 00:00,4,73
2017/04/25 01:00,4,73.6296296296
2017/04/25 02:00,4,74.3703703704
2017/04/25 03:00,4,75.0291262136
2017/04/25 04:00,4,75.2233009709
2017/04/25 05:00,4,75.4174757282
2017/04/25 06:00,4,75.6116504854
2017/04/25 07:00,4,75.8058252427
2017/04/25 08:00,4,76
2017/04/25 09:00,4,76
2017/04/25 10:00,4,76
2017/04/25 11:00,4,76
2017/04/25 12:00,4,76
2017/04/25 13:00,4,78.7058823529
2017/04/25 14:00,4,73.8918918919
2017/04/25 15:00,4,73.3513513514
2017/04/25 16:00,5,73.4
2017/04/25 17:00,5,74.5428571429
2017/04/25 18:00,5,76.92
2017/04/25 19:00,5,79.3333333333
2017/04/25 20:00,5,79.6666666667
2017/04/25 21:00,5,78.6666666667
2017/04/25 22:00,5,77.5
2017/04/25 23:00,6,77
2017/04/26 00:00,6,78
2017/04/26 01:00,6,76.625
2017/04/26 02:00,7,73.1428571429
2017/04/26 03:00,7,72.3333333333
2017/04/26 04:00,8,75.5714285714
2017/04/26 05:00,8,81
2017/04/26 06:00,8,77
2017/04/26 07:00,8,76.3333333333
2017/04/26 08:00,9,75
2017/04/26 09:00,8,79
2017/04/26 10:00,8,80.6470588235
2017/04/26 11:00,8,81.5483870968
2017/04/26 12:00,8,82.25
2017/04/26 13:00,7,83
2017/04/26 14:00,7,84
2017/04/26 15:00,7,84
2017/04/26 16:00,7,82.3333333333
2017/04/26 17:00,7,81.5714285714
2017/04/26 18:00,7,80.3333333333
2017/04/26 19:00,7,79.5555555556
2017/04/26 20:00,7,78.7619047619
2017/04/26 21:00,8,78.0588235294
2017/04/26 22:00,8,78.3529411765
2017/04/26 23:00,8,78.6470588235
2017/04/27 00:00,9,78.9411764706
2017/04/27 01:00,9,81
2017/04/27 02:00,10,81
2017/04/27 03:00,11,82
2017/04/27 04:00,11,82.4642857143
2017/04/27 05:00,11,81.1764705882
2017/04/27 06:00,11,79.88
2017/04/27 07:00,11,79.08
2017/04/27 08:00,10,78
2017/04/27 09:00,10,78
2017/04/27 10:00,10,77.88
2017/04/27 11:00,10,77.08
2017/04/27 12:00,10,76.380952381
2017/04/27 13:00,9,75.5555555556
2017/04/27 14:00,9,75
2017/04/27 15:00,9,75
2017/04/27 16:00,9,75
2017/04/27 17:00,9,74.8888888889
2017/04/27 18:00,9,73
2017/04/27 19:00,10,73
2017/04/27 20:00,10,74
2017/04/27 21:00,10,73.4166666667
2017/04/27 22:00,10,73
2017/04/27 23:00,10,73
2017/04/28 00:00,10,73
2017/04/28 01:00,10,72.8285714286
2017/04/28 02:00,10,72.5428571429
2017/04/28 03:00,9,72.2571428571
2017/04/28 04:00,9,72
2017/04/28 05:00,9,72
2017/04/28 06:00,9,72
2017/04/28 07:00,9,72
2017/04/28 08:00,9,72
2017/04/28 09:00,8,72
2017/04/28 10:00,8,72
2017/04/28 11:00,8,72
2017/04/28 12:00,7,71.9591836735
2017/04/28 13:00,7,71.5510204082
2017/04/28 14:00,7,71.1428571429
2017/04/28 15:00,7,70.625
2017/04/28 16:00,7,70.4166666667
2017/04/28 17:00,7,71
2017/04/28 18:00,7,70
2017/04/28 19:00,7,69.76
2017/04/28 20:00,7,69.36
2017/04/28 21:00,7,69.0740740741
2017/04/28 22:00,7,69.8148148148
2017/04/28 23:00,6,70
2017/04/29 00:00,6,70
2017/04/29 01:00,6,70
2017/04/29 02:00,6,70
2017/04/29 03:00,6,69.2727272727
2017/04/29 04:00,6,69.2
2017/04/29 05:00,6,68.1481481481
2017/04/29 06:00,6,69.6296296296
2017/04/29 07:00,6,69.5945945946
2017/04/29 08:00,6,69.0540540541
2017/04/29 09:00,6,69
2017/04/29 10:00,6,68.96875
2017/04/29 11:00,6,68.34375
2017/04/29 12:00,6,69
2017/04/29 13:00,6,69
2017/04/29 14:00,6,69
2017/04/29 15:00,6,68.8518518519
2017/04/29 16:00,6,68.1111111111
2017/04/29 17:00,6,69
2017/04/29 18:00,6,67.6875
2017/04/29 19:00,6,67.8181818182
2017/04/29 20:00,6,67.4666666667
2017/04/29 21:00,6,66
2017/04/29 22:00,6,66.0256410256
2017/04/29 23:00,6,66.2820512821
2017/04/30 00:00,6,66.5384615385
2017/04/30 01:00,6,66.7948717949
2017/04/30 02:00,6,67.1379310345
2017/04/30 03:00,6,67.8275862069
2017/04/30 04:00,6,68
2017/04/30 05:00,5,68
2017/04/30 06:00,5,67.875
2017/04/30 07:00,5,67.3529411765
2017/04/30 08:00,5,68
2017/04/30 09:00,5,67
2017/04/30 10:00,5,67.1475409836
2017/04/30 11:00,5,67.4754098361
2017/04/30 12:00,5,67.8032786885
2017/04/30 13:00,5,68.0625
2017/04/30 14:00,5,69.3125
2017/04/30 15:00,5,70
2017/04/30 16:00,5,70.3529411765
2017/04/30 17:00,5,73
2017/04/30 18:00,5,73
2017/04/30 19:00,5,73
2017/04/30 20:00,5,73
2017/04/30 21:00,5,73
2017/04/30 22:00,5,72.875
2017/04/30 23:00,5,72.25
2017/05/01 00:00,5,71
2017/05/01 01:00,5,71
2017/05/01 02:00,5,70.40625
2017/05/01 03:00,5,70.3888888889
2017/05/01 04:00,5,70.5714285714
2017/05/01 05:00,5,70
2017/05/01 06:00,5,69.9
2017/05/01 07:00,5,70
2017/05/01 08:00,5,70
2017/05/01 09:00,6,70
